Article Citation,Year,Eyetracking Hardware,Disorder,Task,Analysis Method,Analysis Software,Conclusion,Link
"Fernández, G., Castro, L. R., Schumacher, M., & Agamennoni, O. E. (2015). Diagnosis of mild Alzheimer disease through the analysis of eye movements during reading. Journal of integrative neuroscience, 14(01), 121-133.",2015,EyeLink 1000 (SR Research),Alzheimer's,Reading Proverbs,Linear Mixed Effects Model,R,Tracking eye movement while reading can provide information about whether one is cognitively impaired,"https://www.ncbi.nlm.nih.gov/pubmed/25728469"
"Dodd, H. F., Hudson, J. L., Williams, T., Morris, T., Lazarus, R. S., & Byrow, Y. (2015). Anxiety and attentional bias in preschool-aged children: an eyetracking study. Journal of abnormal child psychology, 43(6), 1055-1065.",2015,EyeLink 1000 (SR Research),Anxiety Disorder,Free-viewing task with angry/neutral face pairs while gaze was recorded,"Paired T-test, ANOVA
",Not Specified,Both anxious and non-anxious groups dwell longer on angry faces; anxious children may be more avoidant of faces than non-anxious ones,"https://www.ncbi.nlm.nih.gov/pubmed/25434325"
"Carter, E. J., Williams, D. L., Minshew, N. J., & Lehman, J. F. (2012). Is he being bad? Social and language brain networks during social judgment in children with autism. PloS one, 7(10), e47241.",2012,Tobii T60 (Tobii),ASD,Indicated in which of two pictures a boy was being bad (Social condition) or which of two pictures was outdoors (Physical condition),,,tracking eye movement while reading can provide information about whether one is cognitively impaired,"http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0047241"
"Hamilton, A. F. D. C. (2013). Reflecting on the mirror neuron system in autism: a systematic review of current theories. Developmental cognitive neuroscience, 3, 91-105.",2013,Not Applicable,ASD,Review,Review,Not Applicable,The literature discussed does not support the broken mirror theory of autism (which suggests abnormailities in the mirror neuron system in ASD),"http://www.antoniahamilton.com/hamilton_DCN_2012.pdf"
"Falck-Ytter, T. (2010). Young children with autism spectrum disorder use predictive eye movements in action observation. Biology letters, 6(3), 375-378.",2010,Tobii 1750 (Tobii),ASD,Observe a video of an actor placing items in a box,One-sample t-test; ANOVA,Not Specified,"Both ASD and TD cohorts use predictive eye movements in action observation, suggesting that ASD is not characterized by mirror neuron dysfunction","http://rsbl.royalsocietypublishing.org/content/roybiolett/6/3/375.full.pdf"
"Falck-Ytter, T., Fernell, E., Hedvall, Å. L., von Hofsten, C., & Gillberg, C. (2012). Gaze performance in children with autism spectrum disorder when observing communicative actions. Journal of autism and developmental disorders, 42(10), 2236-2245.",2012,Tobii T120 (Tobii),ASD,Observe a video of an actor who makes eye contact then points and gazes at objects,ANOVA; t-test; linear regression,SPSS,TD children look to indicated item more; ASD look less often and more slowly; ASD performance (looking at the indicated object) correlates with Vineland communication score,"https://www.ncbi.nlm.nih.gov/pubmed/22354708"
"Vivanti, G., McCormick, C., Young, G. S., Abucayan, F., Hatt, N., Nadig, A., ... & Rogers, S. J. (2011). Intact and impaired mechanisms of action understanding in autism. Developmental psychology, 47(3), 841.",2011,Tobii 1750 (Tobii),ASD,"(1) Observe rational/irrational actions; (2) observe action sequences; (3) observe actress sorting objects, need to attend to emotions; (4) imitate actions after direct/averted gaze",Generalized Estimating Equation (GEE),Not Specified,(1) Both groups look to face in irrational sequence; (2) ASD look less at face; ASD predict action based on sequence but not based on head turn; (3) no group differences (Falck-Ytter (2010); (4) both groups look more to direct gaze face; TD do better in direct gaze,"https://www.ncbi.nlm.nih.gov/pubmed/21401220"
"Bradley, M. C., Hanna, D., Wilson, P., Scott, G., Quinn, P., & Dyer, K. F. (2016). Obsessive–compulsive symptoms and attentional bias: An eye-tracking methodology. Journal of behavior therapy and experimental psychiatry, 50, 303-308.",2016,iView X Remote Eyetracking Device (RED250) (SensoMotoric Instruments),OCD,"Observe aversive, neutral, and OCD-specific stimuli
",Linear Regression,Not Specified,"Obsessive compulsive symptom severity moderately predicted greater frequency and duration of fixations on OCD stimuli, which reflect the maintenance attentional bias.","https://www.ncbi.nlm.nih.gov/pubmed/26605829"
"Navab, A., Gillespie‐Lynch, K., Johnson, S. P., Sigman, M., & Hutman, T. (2012). Eye‐Tracking as a Measure of Responsiveness to Joint Attention in Infants at Risk for Autism. Infancy, 17(4), 416-431.",2012,Tobii 1750 (Tobii),ASD,Watch a video where an actor directed subjects' gaze to objects on screen,Correlation,Not Specified,"Both ESCS (Early Social Communication Scales) and eye-tracking assessments can be used to assess RJA (Responsiveness to joint attention) in infants at risk for autism. However, neither the distal ESCS RJA task or eye-tracking assessments of RJA were correlated with language impairments at 18 months.'","https://www.ncbi.nlm.nih.gov/pubmed/23284270"
"Frazier, T. W., Klingemier, E. W., Beukemann, M., Speer, L., Markowitz, L., Parikh, S., ... & Ahuja, V. (2016). Development of an objective autism risk index using remote eye tracking. Journal of the American Academy of Child & Adolescent Psychiatry, 55(4), 301-309.",2016,Red-m (SensoMotoric Instruments),ASD,Observe stimuli previously previously used in eye gaze literature; used gaze time at region of interest (ROI) to create an autism risk index,t-test; chi-squared test,Not Specified,"The autism risk index may be a useful quantitative and objective measure of risk for autism in at-risk settings
",https://www.ncbi.nlm.nih.gov/pubmed/27015721
